,feed_id,Date,src,count,advertiser,adv_feed_id,Total Searches,Monetized Searches,Clicks,CTR,RPM,Coverage,Revenue
226,Adv-m1,2023-07-06,['mob601'],[1.0],,,,,,,,,
227,Adv-m1,2023-07-07,['mob601'],[1.0],,,,,,,,,
228,Adv-m1,2023-07-08,['mob601'],[1.0],,,,,,,,,
229,Adv-m1,2023-07-09,['mob601'],[1.0],,,,,,,,,
230,Adv-m1,2023-07-11,['mob601'],[1.0],,,,,,,,,
231,Adv-m1,2023-07-14,['mob601'],[1.0],,,,,,,,,
232,Adv-m1,2023-07-16,['mob601'],[1.0],,,,,,,,,
233,Adv-m1,2023-07-17,['mob601'],[1.0],,,,,,,,,
234,Adv-m1,2023-07-21,['mob601'],[1.0],,,,,,,,,
235,Adv12,2023-07-01,['feeddesk7'],[1.0],,,,,,,,,
236,Adv12,2023-07-02,['feeddesk7'],[1.0],,,,,,,,,
237,Adv12,2023-07-03,['feeddesk7'],[1.0],,,,,,,,,
238,Adv12,2023-07-04,['feeddesk7'],[1.0],,,,,,,,,
239,Adv13,2023-07-01,['feeddesk702'],[1.0],Adv,1042,5795.0,1725.0,189.0,10.96,5.536231884057972,29.767040552200175,9.55
240,Adv13,2023-07-02,['feeddesk702'],[1.0],Adv,1042,8605.0,2575.0,327.0,12.7,5.452427184466019,29.924462521789657,14.04
241,Adv13,2023-07-03,['feeddesk702'],[1.0],Adv,1042,8439.0,2421.0,259.0,10.7,5.419248244527054,28.688233202986137,13.12
242,Adv13,2023-07-04,['feeddesk702'],[1.0],Adv,1042,8093.0,2319.0,295.0,12.72,4.898663216903838,28.654392685036452,11.36
243,Adv13,2023-07-05,['feeddesk702'],[1.0],Adv,1042,1964.0,568.0,73.0,12.85,5.651408450704225,28.920570264765782,3.21
244,Adv14,2023-07-01,['feeddesk8a'],[1.0],Adv,1346,4944.0,4445.0,39.0,0.88,0.7626546681664793,89.90695792880258,3.39
245,Adv14,2023-07-02,['feeddesk8a'],[1.0],Adv,1346,4927.0,3811.0,119.0,3.12,2.09131461558646,77.34929977674041,7.97
246,Adv14,2023-07-03,['feeddesk8a'],[1.0],Adv,1346,4956.0,2383.0,225.0,9.44,5.786823331934536,48.08313155770783,13.79
247,Adv14,2023-07-04,['feeddesk8a'],[1.0],Adv,1346,4951.0,2410.0,227.0,9.42,5.721991701244813,48.67703494243587,13.79
248,Adv15,2023-07-01,['feeddesk702'],[1.0],Adv,1345,5747.0,4421.0,425.0,9.61,6.448767247229134,76.92709239603272,28.51
249,Adv15,2023-07-02,['feeddesk702'],[1.0],Adv,1345,8500.0,6476.0,620.0,9.57,6.877702285361334,76.18823529411765,44.54
250,Adv15,2023-07-03,['feeddesk702'],[1.0],Adv,1345,8388.0,5925.0,579.0,9.77,7.475105485232067,70.63662374821173,44.29
251,Adv15,2023-07-04,['feeddesk702'],[1.0],Adv,1345,8017.0,5219.0,547.0,10.48,7.859743245832536,65.09916427591368,41.02
252,Adv15,2023-07-05,['feeddesk702'],[1.0],Adv,1345,1925.0,1261.0,135.0,10.71,7.88263283108644,65.5064935064935,9.94
253,Adv16,2023-07-01,['feeddesk9'],[1.0],Adv,1217,4725.0,1346.0,106.0,7.88,8.893016344725112,28.486772486772487,11.97
254,Adv16,2023-07-02,['feeddesk9'],[1.0],Adv,1217,5858.0,1609.0,140.0,8.7,10.093225605966438,27.466712188460225,16.24
255,Adv16,2023-07-03,"['feeddesk9', 'feeddesk8b']","[0.7759031725655603, 0.22409682743443976]",Adv,1217,8059.0,2325.0,211.0,9.08,9.182795698924732,28.849733217520786,21.35
256,Adv16,2023-07-04,['feeddesk9'],[1.0],Adv,1217,448.0,60.0,5.0,8.33,9.166666666666666,13.392857142857142,0.55
257,Adv16,2023-07-05,['feeddesk9'],[1.0],Adv,1217,1477.0,329.0,25.0,7.6,9.088145896656536,22.274881516587676,2.99
258,Adv17-1679(10K),2023-07-03,"['feeddesk8b', 'fd703']","[0.17424242424242425, 0.8257575757575758]",Adv,1679,839.0,317.0,20.0,6.31,16.025236593059937,37.783075089392135,5.08
259,Adv17-1679(10K),2023-07-04,['fd703'],[1.0],,,,,,,,,
260,Adv17-1679(10K),2023-07-05,['fd703'],[1.0],,,,,,,,,
261,Adv17-1679(10K),2023-07-07,['fd703'],[1.0],,,,,,,,,
262,Adv18-1673(10K),2023-07-03,['feeddesk8b'],[1.0],Adv,1673,1911.0,732.0,77.0,10.52,10.751366120218579,38.30455259026688,7.87
263,Adv18-1673(10K),2023-07-04,['feeddesk8b'],[1.0],Adv,1673,4678.0,1522.0,159.0,10.45,11.399474375821288,32.53527148353997,17.35
264,Adv18-1673(10K),2023-07-05,['feeddesk8b'],[1.0],Adv,1673,3228.0,1049.0,108.0,10.3,11.353670162059103,32.49690210656753,11.91
265,Adv18-1673(10K),2023-07-06,['feeddesk8b'],[1.0],Adv,1673,4312.0,1951.0,154.0,7.89,6.073808303434136,45.24582560296846,11.85
266,Adv18-1673(10K),2023-07-07,['feeddesk8b'],[1.0],Adv,1673,6153.0,2099.0,156.0,7.43,5.154835636017151,34.113440598082235,10.82
267,Adv18-1673(10K),2023-07-08,['feeddesk8b'],[1.0],Adv,1673,5399.0,1588.0,124.0,7.81,4.389168765743073,29.412854232265236,6.97
268,Adv18-1673(10K),2023-07-09,['feeddesk8b'],[1.0],Adv,1673,4356.0,1463.0,107.0,7.31,3.8277511961722483,33.58585858585859,5.6
269,Adv18-1673(10K),2023-07-10,['feeddesk8b'],[1.0],Adv,1673,3765.0,1167.0,107.0,9.17,5.19280205655527,30.996015936254977,6.06
270,Adv18-1673(10K),2023-07-11,['feeddesk8b'],[1.0],Adv,1673,582.0,121.0,13.0,10.74,7.355371900826447,20.790378006872853,0.89
271,Adv18-1673(10K),2023-07-18,['feeddesk8b'],[1.0],,,,,,,,,
272,Adv18-1673(10K),2023-07-20,['feeddesk8b'],[1.0],,,,,,,,,
273,Adv18-1673(10K),2023-07-21,['feeddesk8b'],[1.0],,,,,,,,,
274,Adv18-1673(10K),2023-07-22,['feeddesk8b'],[1.0],,,,,,,,,
275,Adv18-1673(10K),2023-07-23,['feeddesk8b'],[1.0],,,,,,,,,
276,Adv19-1549(5k),2023-07-03,['feeddesk9'],[1.0],,,,,,,,,
277,Adv19-1549(5k),2023-07-04,['feeddesk9'],[1.0],,,,,,,,,
278,Adv19-1549(5k),2023-07-05,['feeddesk9'],[1.0],,,,,,,,,
279,Adv19-1549(5k),2023-07-06,['feeddesk9'],[1.0],,,,,,,,,
280,Adv19-1549(5k),2023-07-07,['feeddesk9'],[1.0],,,,,,,,,
281,Adv19-1549(5k),2023-07-08,['feeddesk9'],[1.0],,,,,,,,,
282,Adv19-1549(5k),2023-07-09,"['feeddesk9', 'feeddesk41']","[0.8133616118769883, 0.18663838812301167]",,,,,,,,,
283,Adv19-1549(5k),2023-07-10,['feeddesk41'],[1.0],,,,,,,,,
284,Adv19-1549(5k),2023-07-13,['feeddesk41'],[1.0],,,,,,,,,
285,Adv20-1391(10K),2023-07-05,['feeddesk702'],[1.0],Adv,1391,1234.0,45.0,4.0,8.89,17.11111111111111,3.6466774716369525,0.77
286,Adv20-1391(10K),2023-07-06,['feeddesk702'],[1.0],Adv,1391,2785.0,213.0,18.0,8.45,17.84037558685446,7.648114901256732,3.8
287,Adv20-1391(10K),2023-07-07,"['feeddesk702', 'feeddesk9']","[0.8227513227513228, 0.17724867724867724]",Adv,1391,2095.0,167.0,16.0,9.58,17.24550898203593,7.971360381861575,2.88
288,Adv20-1391(10K),2023-07-08,['feeddesk9'],[1.0],Adv,1391,851.0,183.0,15.0,8.2,17.158469945355193,21.504112808460636,3.14
289,Adv20-1391(10K),2023-07-09,"['feeddesk41', 'feeddesk9']","[0.18995633187772926, 0.8100436681222707]",Adv,1391,651.0,15.0,2.0,13.33,17.333333333333332,2.3041474654377883,0.26
290,Adv20-1391(10K),2023-07-10,['feeddesk41'],[1.0],Adv,1391,512.0,24.0,3.0,12.5,29.583333333333332,4.6875,0.71
291,Adv20-1391(10K),2023-07-13,['feeddesk41'],[1.0],,,,,,,,,
292,Adv21-1705(20K),2023-07-05,['feeddesk702'],[1.0],,,,,,,,,
293,Adv21-1705(20K),2023-07-06,['feeddesk702'],[1.0],,,,,,,,,
294,Adv22-1700(10K),2023-07-05,['feeddesk702'],[1.0],Adv,1700,1130.0,836.0,93.0,11.12,2.0454545454545454,73.98230088495575,1.71
295,Adv22-1700(10K),2023-07-06,['feeddesk702'],[1.0],Adv,1700,2669.0,1868.0,222.0,11.88,2.157387580299786,69.98875983514425,4.03
296,Adv22-1700(10K),2023-07-07,"['feeddesk702', 'feeddesk9']","[0.8224381625441696, 0.1775618374558304]",Adv,1700,1998.0,1339.0,170.0,12.7,3.144137415982076,67.01701701701703,4.21
297,Adv22-1700(10K),2023-07-08,['feeddesk9'],[1.0],Adv,1700,591.0,396.0,51.0,12.88,0.025252525252525252,67.00507614213198,0.01
298,Adv22-1700(10K),2023-07-09,"['feeddesk41', 'feeddesk9']","[0.19078947368421054, 0.8092105263157895]",,,,,,,,,
299,Adv22-1700(10K),2023-07-10,['feeddesk41'],[1.0],,,,,,,,,
300,Adv22-1700(10K),2023-07-13,['feeddesk41'],[1.0],,,,,,,,,
301,Adv23-1684(10K),2023-07-06,['feeddesk702'],[1.0],,,,,,,,,
302,Adv23-1684(10K),2023-07-07,"['feeddesk9', 'feeddesk702']","[0.17701863354037267, 0.8229813664596274]",,,,,,,,,
303,Adv23-1684(10K),2023-07-08,['feeddesk9'],[1.0],,,,,,,,,
304,Adv23-1684(10K),2023-07-09,"['feeddesk41', 'feeddesk9']","[0.19116022099447513, 0.8088397790055248]",,,,,,,,,
305,Adv23-1684(10K),2023-07-10,['feeddesk41'],[1.0],,,,,,,,,
306,Adv24-1615(5K),2023-07-06,['fd705'],[1.0],,,,,,,,,
307,Adv24-1615(5K),2023-07-07,"['feeddesk9', 'fd705']","[0.9976905311778291, 0.0023094688221709007]",,,,,,,,,
308,Adv24-1615(5K),2023-07-08,['feeddesk9'],[1.0],,,,,,,,,
309,Adv24-1615(5K),2023-07-09,"['feeddesk9', 'feeddesk41']","[0.8116254036598493, 0.1883745963401507]",,,,,,,,,
310,Adv24-1615(5K),2023-07-10,['feeddesk41'],[1.0],,,,,,,,,
311,Adv24-1615(5K),2023-07-13,['feeddesk41'],[1.0],,,,,,,,,
312,Adv25-1417(10K),2023-07-06,['fd902'],[1.0],,,,,,,,,
313,Adv25-1417(10K),2023-07-07,['fd902'],[1.0],,,,,,,,,
314,Adv25-1417(10K),2023-07-11,['fd902'],[1.0],,,,,,,,,
315,Adv25-1417(10K),2023-07-12,['fd902'],[1.0],,,,,,,,,
316,Adv25-1417(10K),2023-07-18,['fd902'],[1.0],,,,,,,,,
317,Adv25-1417(10K),2023-07-19,['fd902'],[1.0],,,,,,,,,
318,Adv26-1414(10K),2023-07-07,['feeddesk9'],[1.0],,,,,,,,,
319,Adv26-1414(10K),2023-07-08,['feeddesk9'],[1.0],,,,,,,,,
320,Adv26-1414(10K),2023-07-09,"['feeddesk41', 'feeddesk9']","[0.18831168831168832, 0.8116883116883117]",,,,,,,,,
321,Adv26-1414(10K),2023-07-10,['feeddesk41'],[1.0],,,,,,,,,
322,Adv26-1414(10K),2023-07-13,['feeddesk41'],[1.0],,,,,,,,,
323,Adv27-1148(10K),2023-07-12,['fd902'],[1.0],,,,,,,,,
324,Adv27-1148(10K),2023-07-18,['fd902'],[1.0],,,,,,,,,
325,Adv27-1148(10K),2023-07-19,['fd902'],[1.0],,,,,,,,,
326,Adv3,2023-07-01,['feeddesk1'],[1.0],Adv,1179,11331.0,6797.0,1446.0,21.27,14.597616595556863,59.98587944576824,99.22
327,Adv3,2023-07-02,['feeddesk1'],[1.0],Adv,1179,15168.0,9783.0,1953.0,19.96,9.555351119288561,64.49762658227847,93.48
328,Adv3,2023-07-03,['feeddesk1'],[1.0],Adv,1179,9162.0,5286.0,989.0,18.71,11.852062050699962,57.69482645710543,62.65
329,Adv3,2023-07-04,['feeddesk1'],[1.0],Adv,1179,6180.0,3746.0,575.0,15.35,18.120662039508808,60.61488673139158,67.88
330,Adv3,2023-07-05,['feeddesk1'],[1.0],Adv,1179,5694.0,3424.0,385.0,11.24,13.244742990654206,60.13347383210397,45.35
331,Adv3,2023-07-06,['feeddesk1'],[1.0],Adv,1179,6074.0,3619.0,425.0,11.74,13.310306714562033,59.581824168587424,48.17
332,Adv3,2023-07-07,['feeddesk1'],[1.0],Adv,1179,10282.0,5835.0,695.0,11.91,12.531276778063411,56.749659599299754,73.12
333,Adv3,2023-07-08,['feeddesk1'],[1.0],Adv,1179,8895.0,5254.0,699.0,13.3,12.120289303387894,59.06689151208544,63.68
334,Adv3,2023-07-09,['feeddesk1'],[1.0],Adv,1179,5960.0,3553.0,405.0,11.4,6.67604840979454,59.61409395973154,23.72
335,Adv3,2023-07-10,['feeddesk1'],[1.0],Adv,1179,1852.0,1043.0,173.0,16.59,8.954937679769895,56.317494600431964,9.34
336,Adv3,2023-07-11,['feeddesk1'],[1.0],Adv,1179,6799.0,4006.0,608.0,15.18,6.285571642536196,58.920429474922784,25.18
337,Adv3,2023-07-12,['feeddesk1'],[1.0],Adv,1179,5462.0,2957.0,422.0,14.27,7.25059181602976,54.137678506041745,21.44
338,Adv3,2023-07-13,['feeddesk1'],[1.0],Adv,1179,10370.0,6020.0,860.0,14.29,8.13953488372093,58.05207328833173,49.0
339,Adv3,2023-07-14,['feeddesk1'],[1.0],Adv,1179,6801.0,4390.0,613.0,13.96,7.7995444191343966,64.54933098073813,34.24
340,Adv3,2023-07-15,['feeddesk1'],[1.0],Adv,1179,9460.0,5242.0,738.0,14.08,7.518122853872566,55.4122621564482,39.41
341,Adv3,2023-07-16,['feeddesk1'],[1.0],Adv,1179,2575.0,1665.0,208.0,12.49,4.840840840840841,64.66019417475728,8.06
342,Adv3,2023-07-17,['feeddesk1'],[1.0],Adv,1179,2700.0,1656.0,257.0,15.52,9.28743961352657,61.33333333333333,15.38
343,Adv3,2023-07-18,['feeddesk1'],[1.0],Adv,1179,4510.0,2854.0,322.0,11.28,5.585143658023826,63.28159645232816,15.94
344,Adv3,2023-07-19,"['fd707', 'feeddesk1']","[0.0006146281499692685, 0.9993853718500307]",Adv,1179,4612.0,2976.0,439.0,14.75,7.281586021505377,64.52732003469211,21.67
345,Adv3,2023-07-20,['feeddesk1'],[1.0],Adv,1179,4707.0,3014.0,441.0,14.63,7.445255474452555,64.0322923305715,22.44
346,Adv3,2023-07-21,['feeddesk1'],[1.0],Adv,1179,4214.0,2458.0,226.0,9.19,8.157038242473556,58.32937826293308,20.05
347,Adv3,2023-07-22,['feeddesk1'],[1.0],,,,,,,,,
348,Adv3,2023-07-23,['feeddesk1'],[1.0],,,,,,,,,
349,Adv3,2023-07-24,['feeddesk1'],[1.0],,,,,,,,,
350,Adv4,2023-07-01,['feeddesk1'],[1.0],Adv,1037,11279.0,6577.0,1010.0,15.36,15.478181541736355,58.311907083961344,101.8
351,Adv4,2023-07-02,['feeddesk1'],[1.0],Adv,1037,15103.0,9127.0,1504.0,16.48,10.373616741536102,60.431702310799174,94.68
352,Adv4,2023-07-03,['feeddesk1'],[1.0],Adv,1037,9084.0,5746.0,1038.0,18.06,9.986077271145145,63.25407309555262,57.38
353,Adv4,2023-07-04,['feeddesk1'],[1.0],Adv,1037,6125.0,3632.0,509.0,14.01,30.476321585903083,59.29795918367346,110.69
354,Adv4,2023-07-05,['feeddesk1'],[1.0],Adv,1037,5607.0,3222.0,325.0,10.09,13.30850403476102,57.46388443017657,42.88
355,Adv4,2023-07-06,['feeddesk1'],[1.0],Adv,1037,6025.0,3738.0,398.0,10.65,12.386302835741038,62.04149377593361,46.3
356,Adv4,2023-07-07,['feeddesk1'],[1.0],Adv,1037,10259.0,6203.0,673.0,10.85,12.766403353216184,60.46398284433181,79.19
357,Adv4,2023-07-08,['feeddesk1'],[1.0],Adv,1037,8867.0,5534.0,588.0,10.63,9.837368991687748,62.411187549340255,54.44
358,Adv4,2023-07-09,['feeddesk1'],[1.0],Adv,1037,5942.0,3859.0,499.0,12.93,7.55377040684115,64.94446314372266,29.15
359,Adv4,2023-07-10,['feeddesk1'],[1.0],Adv,1037,1848.0,1122.0,121.0,10.78,8.351158645276291,60.71428571428571,9.37
360,Adv4,2023-07-11,['feeddesk1'],[1.0],Adv,1037,6782.0,3974.0,355.0,8.93,5.840463009562154,58.59628428192274,23.21
361,Adv4,2023-07-12,['feeddesk1'],[1.0],Adv,1037,5464.0,3321.0,378.0,11.38,6.898524540800963,60.7796486090776,22.91
362,Adv4,2023-07-13,['feeddesk1'],[1.0],Adv,1037,10372.0,6174.0,719.0,11.65,7.505668934240363,59.52564596991902,46.34
363,Adv4,2023-07-14,['feeddesk1'],[1.0],Adv,1037,6794.0,4244.0,489.0,11.52,6.885014137606031,62.46688254342067,29.22
364,Adv4,2023-07-15,['feeddesk1'],[1.0],Adv,1037,9399.0,5159.0,586.0,11.36,6.978096530335336,54.88881795935738,36.0
365,Adv4,2023-07-16,['feeddesk1'],[1.0],Adv,1037,2572.0,1595.0,231.0,14.48,6.739811912225705,62.01399688958009,10.75
366,Adv4,2023-07-17,['feeddesk1'],[1.0],Adv,1037,2695.0,1724.0,183.0,10.61,7.87122969837587,63.970315398886825,13.57
367,Adv4,2023-07-18,['feeddesk1'],[1.0],Adv,1037,4523.0,2741.0,325.0,11.86,7.741700109449106,60.60137077161176,21.22
368,Adv4,2023-07-19,['feeddesk1'],[1.0],Adv,1037,4611.0,2711.0,292.0,10.77,7.49538915529325,58.7941878117545,20.32
369,Adv4,2023-07-20,['feeddesk1'],[1.0],Adv,1037,4799.0,2761.0,298.0,10.79,8.116624411445128,57.53281933736195,22.41
370,Adv4,2023-07-21,['feeddesk1'],[1.0],Adv,1037,4209.0,2536.0,246.0,9.7,8.115141955835961,60.25184129246852,20.58
371,Adv4,2023-07-22,['feeddesk1'],[1.0],,,,,,,,,
372,Adv4,2023-07-23,['feeddesk1'],[1.0],,,,,,,,,
373,Adv4,2023-07-24,['feeddesk1'],[1.0],,,,,,,,,
374,Adv6,2023-07-01,['feeddesk8a'],[1.0],Adv,402,4913.0,2758.0,288.0,10.44,9.47063089195069,56.13677997150417,26.12
375,Adv6,2023-07-02,['feeddesk8a'],[1.0],Adv,402,4917.0,2782.0,192.0,6.9,9.180445722501798,56.57921496847671,25.54
376,Adv6,2023-07-03,['feeddesk8a'],[1.0],Adv,402,4905.0,2832.0,258.0,9.11,8.912429378531073,57.73700305810397,25.24
377,Adv6,2023-07-04,['feeddesk8a'],[1.0],Adv,402,4915.0,2809.0,232.0,8.26,8.202207191171235,57.15157680569685,23.04
378,Adv6,2023-07-05,['feeddesk8a'],[1.0],Adv,402,9851.0,5747.0,448.0,7.8,9.914738124238733,58.3392548979799,56.98
379,Adv6,2023-07-06,['feeddesk8a'],[1.0],Adv,402,6565.0,3626.0,385.0,10.62,7.357970215113072,55.23229246001523,26.68
380,Adv6,2023-07-07,['feeddesk8a'],[1.0],Adv,402,6563.0,3983.0,280.0,7.03,8.400702987697715,60.688709431662346,33.46
381,Adv6,2023-07-08,['feeddesk8a'],[1.0],Adv,402,6554.0,3574.0,277.0,7.75,8.942361499720201,54.531583765639304,31.96
382,Adv6,2023-07-09,['feeddesk8a'],[1.0],Adv,402,6571.0,3654.0,257.0,7.03,8.29775588396278,55.6079744331152,30.32
383,Adv6,2023-07-10,['feeddesk8a'],[1.0],Adv,402,6546.0,3696.0,317.0,8.58,7.229437229437229,56.461961503208066,26.72
384,Adv6,2023-07-11,['feeddesk8a'],[1.0],Adv,402,6877.0,4060.0,298.0,7.34,7.098522167487685,59.03737094663371,28.82
385,Adv6,2023-07-12,['feeddesk8a'],[1.0],Adv,402,4057.0,2290.0,124.0,5.41,9.532751091703055,56.445649494700525,21.83
386,Adv6,2023-07-13,['feeddesk8a'],[1.0],Adv,402,2142.0,1123.0,57.0,5.08,13.926981300089047,52.427637721755374,15.64
387,Adv6,2023-07-14,['feeddesk8a'],[1.0],Adv,402,9789.0,5896.0,416.0,7.06,17.513568521031207,60.23087138624987,103.26
388,Adv6,2023-07-15,['feeddesk8a'],[1.0],Adv,402,9902.0,6255.0,501.0,8.01,18.50199840127898,63.169056756210864,115.73
389,Adv6,2023-07-16,['feeddesk8a'],[1.0],Adv,402,14503.0,8133.0,620.0,7.62,16.751506209270875,56.07805281665862,136.24
390,Adv6,2023-07-17,['feeddesk8a'],[1.0],Adv,402,9605.0,3666.0,273.0,7.45,28.53246044735406,38.16762103071317,104.6
391,Adv6,2023-07-18,['feeddesk8a'],[1.0],Adv,402,10860.0,6476.0,596.0,9.2,23.760037059913525,59.6316758747698,153.87
392,Adv6,2023-07-19,['feeddesk8a'],[1.0],Adv,402,12144.0,5107.0,468.0,9.16,32.40062659095359,42.05368906455863,165.47
393,Adv6,2023-07-20,['feeddesk8a'],[1.0],,,,,,,,,
394,Adv6,2023-07-21,['feeddesk8a'],[1.0],,,,,,,,,
395,Adv6,2023-07-22,['feeddesk8a'],[1.0],,,,,,,,,
396,Adv6,2023-07-23,['feeddesk8a'],[1.0],,,,,,,,,
397,Adv6,2023-07-24,['feeddesk8a'],[1.0],,,,,,,,,
398,Dol1-30(5k),2023-07-19,['feeddesk1'],[1.0],,,,,,,,,
399,Dol1-30(5k),2023-07-20,['feeddesk1'],[1.0],,,,,,,,,
400,Dol1-30(5k),2023-07-21,['feeddesk1'],[1.0],,,,,,,,,
401,Dol1-30(5k),2023-07-22,['feeddesk1'],[1.0],,,,,,,,,
402,Dol1-30(5k),2023-07-23,['feeddesk1'],[1.0],,,,,,,,,
403,Dol1-30(5k),2023-07-24,['feeddesk1'],[1.0],,,,,,,,,
404,Dol2-34(3k),2023-07-20,['feeddesk1'],[1.0],,,,,,,,,
405,Dol2-34(3k),2023-07-21,['feeddesk1'],[1.0],,,,,,,,,
406,Dol2-34(3k),2023-07-22,['feeddesk1'],[1.0],,,,,,,,,
407,Dol2-34(3k),2023-07-23,['feeddesk1'],[1.0],,,,,,,,,
408,Dol2-34(3k),2023-07-24,['feeddesk1'],[1.0],,,,,,,,,
409,ET1,2023-07-01,['feeddesk9'],[1.0],ET,1000,2975.0,7220.0,869.0,12.03601108033241,35.51939058171745,242.6890756302521,256.45
410,ET1,2023-07-02,['feeddesk9'],[1.0],ET,1000,1744.0,5257.0,672.0,12.78295605858855,37.59939128780673,301.4334862385321,197.66
411,ET1,2023-07-09,['feeddesk9'],[1.0],ET,1000,1654.0,504.0,38.0,7.5396825396825395,3.4325396825396823,30.471584038694076,1.73
412,ET1,2023-07-10,['feeddesk9'],[1.0],ET,1000,4322.0,1138.0,89.0,7.820738137082602,3.181019332161687,26.330402591392875,3.62
413,ET1,2023-07-11,['feeddesk9'],[1.0],ET,1000,4174.0,1107.0,84.0,7.588075880758807,3.4688346883468837,26.52132247244849,3.84
